time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-10-10T16:18:27.120Z,-10.9133,162.3903,35,5.1,mb,,63,2.816,0.83,us,us1000ha2w,2018-10-10T16:37:38.040Z,"72km SE of Kirakira, Solomon Islands",earthquake,9.2,2,0.048,139,reviewed,us,us
2018-10-10T11:11:03.170Z,-22.0519,-179.1596,579.92,4.6,mb,,47,5.023,0.91,us,us1000h9x5,2018-10-10T11:32:05.040Z,"162km SSW of Ndoi Island, Fiji",earthquake,10.8,8.1,0.045,146,reviewed,us,us
2018-10-10T10:28:04.630Z,19.0119,95.5838,10,5.1,mb,,63,2.217,1.02,us,us1000h9ws,2018-10-10T10:48:07.040Z,"44km ENE of Prome, Burma",earthquake,7.1,1.8,0.041,193,reviewed,us,us
2018-10-10T09:43:12.480Z,24.8391,122.0765,10,4.5,mwr,,55,0.542,0.66,us,us1000h9wb,2018-10-10T10:05:32.040Z,"33km ENE of Yilan, Taiwan",earthquake,6.7,1.3,0.083,14,reviewed,us,us
2018-10-10T08:01:33.650Z,11.068,-86.6738,35.98,4.7,mb,,158,1.152,1.09,us,us1000h9v1,2018-10-10T10:26:49.040Z,"81km SSW of Masachapa, Nicaragua",earthquake,5.9,7.8,0.036,237,reviewed,us,us
2018-10-10T06:27:58.406Z,55.6252,-158.886,41.7,5,ml,,,,0.52,ak,ak20275238,2018-10-10T14:43:21.040Z,"61km SSW of Chignik Lake, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-10-10T05:53:57.980Z,-6.2006,146.712,110.67,5.3,mb,,35,3.214,1.29,us,us1000h9tn,2018-10-10T06:11:18.488Z,"65km NNW of Lae, Papua New Guinea",earthquake,8.1,6.9,0.09,41,reviewed,us,us
2018-10-10T04:55:15.270Z,-55.8061,-27.3014,41.39,4.9,mb,,194,5.498,0.74,us,us1000h9ta,2018-10-10T05:09:31.040Z,"99km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,14.3,10.1,0.106,28,reviewed,us,us
2018-10-10T03:48:56.030Z,-6.3141,-80.4079,37.56,4.5,mb,,159,6.795,0.88,us,us1000h9sy,2018-10-10T04:35:58.040Z,"50km WNW of Morrope, Peru",earthquake,11.2,9,0.08,46,reviewed,us,us
2018-10-10T02:16:01.230Z,-8.1867,116.7698,10,4.6,mb,,68,2.605,1,us,us1000h9sk,2018-10-10T02:36:29.040Z,"20km NE of Belanting, Indonesia",earthquake,8.4,1.9,0.133,17,reviewed,us,us
2018-10-10T02:03:00.090Z,-6.1655,147.504,49.87,5.4,mww,,38,3.236,1.05,us,us1000h9sh,2018-10-10T02:19:44.040Z,"62km NW of Finschhafen, Papua New Guinea",earthquake,7.7,7.4,0.073,18,reviewed,us,us
2018-10-10T01:48:43.840Z,39.72,73.9802,10,4.6,mb,,56,1.773,1.06,us,us1000h9s9,2018-10-10T02:31:09.040Z,"62km E of Sary-Tash, Kyrgyzstan",earthquake,3.5,1.9,0.08,46,reviewed,us,us
2018-10-09T23:12:32.910Z,-18.4198,-175.4892,247.58,5.1,mb,,35,4.806,0.91,us,us1000h9qy,2018-10-09T23:31:28.040Z,"161km W of Neiafu, Tonga",earthquake,9.4,7.1,0.029,395,reviewed,us,us
2018-10-09T20:27:02.310Z,-14.8255,172.9276,608.62,5,mb,,37,5.713,1.25,us,us1000h9lz,2018-10-09T20:42:44.040Z,"Vanuatu region",earthquake,10.8,8.5,0.049,131,reviewed,us,us
2018-10-09T19:58:40.470Z,39.0406,142.4255,33.64,4.6,mb,,135,1.737,0.92,us,us1000h9la,2018-10-09T21:04:27.040Z,"53km ESE of Kamaishi, Japan",earthquake,7.2,5.6,0.061,79,reviewed,us,us
2018-10-09T19:05:42.950Z,-23.6181,-13.4185,10,5.4,mww,,61,27.95,0.74,us,us1000h9kf,2018-10-09T21:11:37.040Z,"Southern Mid-Atlantic Ridge",earthquake,11.5,1.8,0.089,12,reviewed,us,us
2018-10-09T18:10:22.220Z,-7.2249,149.6353,37.46,4.9,mb,,63,3.269,0.86,us,us1000h9jr,2018-10-09T19:10:49.040Z,"111km S of Kandrian, Papua New Guinea",earthquake,3.6,7.4,0.065,78,reviewed,us,us
2018-10-09T17:39:05.920Z,-16.3826,167.3909,40.31,4.7,mb,,119,5.085,1.01,us,us1000h9i6,2018-10-09T18:37:01.040Z,"29km S of Lakatoro, Vanuatu",earthquake,9.2,9.4,0.103,32,reviewed,us,us
2018-10-09T10:13:29.470Z,-6.0775,113.1468,573.39,4.6,mb,,27,2.577,1.18,us,us1000h99t,2018-10-09T10:58:15.040Z,"113km NE of Kemeduran, Indonesia",earthquake,9.2,5.6,0.054,105,reviewed,us,us
2018-10-09T08:07:06.840Z,49.4542,156.3991,35,4.5,mb,,167,3.749,1.43,us,us1000h984,2018-10-09T08:29:38.040Z,"137km S of Severo-Kuril'sk, Russia",earthquake,11.5,2,0.145,14,reviewed,us,us
2018-10-09T07:45:14.670Z,49.4299,156.17,42.02,6,mww,,92,3.806,1.51,us,us1000h97j,2018-10-09T15:55:08.040Z,"138km S of Severo-Kuril'sk, Russia",earthquake,4.7,5.4,0.071,19,reviewed,us,us
2018-10-09T04:16:46.580Z,40.9997,142.2155,58.42,4.5,mb,,136,0.897,0.72,us,us1000h952,2018-10-09T04:47:16.040Z,"80km ENE of Misawa, Japan",earthquake,5.9,7.2,0.113,23,reviewed,us,us
2018-10-09T01:48:07.370Z,9.0373,-83.9991,10,4.9,mb,,136,0.699,1.37,us,us1000h93j,2018-10-09T03:04:21.792Z,"46km SSE of Quepos, Costa Rica",earthquake,4.3,1.8,0.036,246,reviewed,us,us
2018-10-08T23:14:39.410Z,45.7975,150.4967,107,4.7,mb,,144,5.854,0.68,us,us1000h92e,2018-10-09T05:43:33.040Z,"213km ENE of Kuril'sk, Russia",earthquake,12.1,8.6,0.077,51,reviewed,us,us
2018-10-08T21:59:54.810Z,-1.3878,120.5252,10,4.6,mb,,82,2.272,0.84,us,us1000h90a,2018-10-09T05:30:36.040Z,"14km WNW of Kasiguncu, Indonesia",earthquake,6.4,1.9,0.088,39,reviewed,us,us
2018-10-08T21:15:46.530Z,-0.8823,119.9899,10,5.1,mb,,79,2.132,1.06,us,us1000h8zg,2018-10-08T22:33:17.040Z,"13km E of Palu, Indonesia",earthquake,4.2,1.9,0.092,38,reviewed,us,us
2018-10-08T20:53:21.530Z,-4.7443,137.9981,35,4.6,mb,,115,6.015,0.46,us,us1000h8z3,2018-10-08T21:18:33.040Z,"204km ESE of Enarotali, Indonesia",earthquake,6,1.9,0.092,35,reviewed,us,us
2018-10-08T19:52:02.670Z,37.4342,141.4597,35,4.7,mb,,129,0.686,0.62,us,us1000h8xg,2018-10-09T04:57:27.807Z,"41km E of Namie, Japan",earthquake,7.4,1.9,0.042,175,reviewed,us,us
2018-10-08T17:24:25.790Z,-24.0068,-66.8511,200.37,4.5,mb,,54,1.608,0.94,us,us1000h8va,2018-10-08T21:51:33.040Z,"58km WNW of San Antonio de los Cobres, Argentina",earthquake,8.8,9.4,0.163,11,reviewed,us,us
2018-10-08T14:54:14.950Z,5.9385,126.0306,147.03,4.5,mb,,106,1.21,0.57,us,us1000h8rz,2018-10-09T14:48:19.040Z,"39km ESE of Lamitan, Philippines",earthquake,9.7,8.1,0.088,38,reviewed,us,us
2018-10-08T14:48:02.700Z,39.4408,75.1931,27.02,4.6,mb,,93,2.066,0.7,us,us1000h8rt,2018-10-09T14:38:48.040Z,"67km W of Kashi, China",earthquake,5.5,5.8,0.105,27,reviewed,us,us
2018-10-08T13:55:15.650Z,-5.5726,152.9227,10,4.7,mb,,98,1.566,0.78,us,us1000h8r2,2018-10-09T14:27:19.040Z,"122km S of Taron, Papua New Guinea",earthquake,7.3,1.9,0.083,44,reviewed,us,us
2018-10-08T12:53:58.480Z,42.5976,141.9641,29.2,4.6,mb,,74,1.059,0.74,us,us1000h8q7,2018-10-08T15:24:03.124Z,"29km E of Tomakomai, Japan",earthquake,6.1,4.5,0.063,74,reviewed,us,us
2018-10-08T12:05:56.490Z,23.5439,-108.9649,10,4.7,mb,,160,0.909,1.09,us,us1000h8pv,2018-10-09T18:32:48.040Z,"92km NE of San Jose del Cabo, Mexico",earthquake,8.8,2,0.043,168,reviewed,us,us
2018-10-08T05:45:32.250Z,23.6612,143.9489,45.93,4.9,mb,,101,3.773,0.92,us,us1000h8mj,2018-10-08T06:07:44.040Z,"293km ESE of Iwo Jima, Japan",earthquake,10.9,7.6,0.05,125,reviewed,us,us
2018-10-07T21:54:47.630Z,9.4591,126.2615,61.53,4.9,mb,,46,2.468,0.99,us,us1000h8in,2018-10-07T22:35:57.805Z,"21km NNE of Cortes, Philippines",earthquake,7.9,6.3,0.036,237,reviewed,us,us
2018-10-07T20:56:05.850Z,19.6802,-109.0461,10,4.5,mb,,231,4.072,1.09,us,us1000h8i2,2018-10-07T21:10:55.040Z,"226km ENE of Socorro Island, Mexico",earthquake,11.2,1.9,0.045,144,reviewed,us,us
2018-10-07T20:00:17.310Z,20.0598,-72.9122,10,5.2,mww,,55,1.635,0.67,us,us1000h8hi,2018-10-09T16:09:33.040Z,"16km NNW of Ti Port-de-Paix, Haiti",earthquake,6.4,1.9,0.071,19,reviewed,us,us
2018-10-07T17:57:21.200Z,-8.3499,116.8148,10,5.1,mww,,63,2.637,1.28,us,us1000h8gb,2018-10-09T11:57:26.353Z,"14km ENE of Sambelia, Indonesia",earthquake,6.7,1.8,0.069,20,reviewed,us,us
2018-10-07T17:42:21.320Z,-28.1711,-179.2795,395.38,5.5,mww,,50,1.597,1.47,us,us1000h8g6,2018-10-08T18:27:09.040Z,"181km NW of Raoul Island, New Zealand",earthquake,10.9,6,0.073,18,reviewed,us,us
2018-10-07T14:14:00.550Z,-30.6189,-71.7644,28.96,4.6,mb,,75,0.124,0.46,us,us1000h8ex,2018-10-09T14:13:18.909Z,"54km W of Ovalle, Chile",earthquake,5.8,1.1,0.146,14,reviewed,us,us
2018-10-07T13:52:39.930Z,36.532,70.5446,195.85,4.9,mww,,44,0.593,0.72,us,us1000h8et,2018-10-09T13:35:03.076Z,"45km SW of Jarm, Afghanistan",earthquake,5.8,3.8,0.073,18,reviewed,us,us
2018-10-07T12:05:09.730Z,-36.1885,52.3644,10,4.6,mb,,87,12.097,0.38,us,us1000h8ee,2018-10-07T12:23:27.040Z,"Southwest Indian Ridge",earthquake,14.4,1.9,0.141,15,reviewed,us,us
2018-10-07T11:15:41.650Z,43.4388,87.0827,10,4.6,mb,,69,4.769,1.43,us,us1000h8e2,2018-10-07T11:41:58.040Z,"58km SW of Urunchi, China",earthquake,8.7,1.9,0.111,24,reviewed,us,us
2018-10-07T09:44:28.640Z,-7.3597,-13.1133,10,5,mb,,66,1.36,0.95,us,us1000h8dp,2018-10-07T10:01:06.040Z,"157km ENE of Georgetown, Saint Helena",earthquake,9.1,1.9,0.074,58,reviewed,us,us
2018-10-07T07:57:57.070Z,-7.3411,-13.2039,10,4.9,mb,,55,1.288,0.8,us,us1000h8d3,2018-10-07T08:17:39.040Z,"148km ENE of Georgetown, Saint Helena",earthquake,4.9,1.9,0.104,29,reviewed,us,us
2018-10-07T03:01:10.700Z,26.5226,140.5479,422.62,4.7,mb,,82,1.57,0.85,us,us1000h8c2,2018-10-07T03:19:30.040Z,"177km WSW of Chichi-shima, Japan",earthquake,10.7,7.5,0.029,352,reviewed,us,us
2018-10-07T01:44:22.920Z,-54.6416,-135.677,10,5.1,mb,,130,28.498,1.02,us,us1000h8fm,2018-10-07T16:29:35.040Z,"Pacific-Antarctic Ridge",earthquake,13.2,1.8,0.097,34,reviewed,us,us
2018-10-07T01:35:50.350Z,37.3601,71.6759,119.71,4.5,mb,,64,0.17,0.77,us,us1000h8be,2018-10-07T02:16:45.040Z,"17km NW of Roshtqal'a, Tajikistan",earthquake,7.6,4.9,0.192,8,reviewed,us,us
2018-10-07T01:14:19.870Z,35.0112,137.5054,41.56,4.8,mb,,66,0.516,0.8,us,us1000h8b9,2018-10-08T10:11:07.970Z,"12km N of Shinshiro, Japan",earthquake,4.2,6.2,0.061,82,reviewed,us,us
2018-10-07T01:06:51.010Z,-54.3738,-135.6377,10,4.9,mb,,105,30.799,1.3,us,us1000h8fi,2018-10-07T16:32:23.040Z,"Pacific-Antarctic Ridge",earthquake,13.5,1.8,0.096,34,reviewed,us,us
2018-10-07T00:26:43.570Z,12.6154,-88.2567,49.7,4.9,mb,,77,1.18,1.48,us,us1000h8au,2018-10-07T00:55:06.040Z,"67km SSW of Intipuca, El Salvador",earthquake,6.7,7.1,0.034,267,reviewed,us,us
2018-10-07T00:11:51.280Z,20.0269,-73.0158,24,5.9,mww,,19,1.642,0.81,us,us1000h8an,2018-10-10T02:38:19.474Z,"21km WNW of Ti Port-de-Paix, Haiti",earthquake,5.3,1.8,0.055,32,reviewed,us,us
2018-10-07T00:10:05.390Z,7.5869,-37.6617,10,5.6,mww,,53,13.441,1.16,us,us1000h8ar,2018-10-09T16:15:44.040Z,"Central Mid-Atlantic Ridge",earthquake,9.9,1.8,0.073,18,reviewed,us,us
2018-10-06T23:01:02.430Z,-6.2192,148.9031,59.18,4.9,mb,,39,3.605,0.95,us,us1000h8a8,2018-10-06T23:21:32.040Z,"71km W of Kandrian, Papua New Guinea",earthquake,8.1,1.4,0.058,97,reviewed,us,us
2018-10-06T22:15:35.110Z,35.9469,70.5381,97.65,4.5,mb,,87,1.176,0.86,us,us1000h89r,2018-10-06T23:28:14.040Z,"23km WSW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,4.7,6.1,0.094,33,reviewed,us,us
2018-10-06T16:22:32.660Z,-5.5813,150.2422,117.84,5,mww,,62,2.36,0.78,us,us1000h856,2018-10-06T16:38:03.040Z,"11km ESE of Kimbe, Papua New Guinea",earthquake,7.9,6.9,0.078,16,reviewed,us,us
2018-10-06T15:18:43.780Z,26.5087,129.4566,10,4.8,mb,,85,1.108,0.83,us,us1000h84n,2018-10-06T15:43:54.040Z,"147km E of Nago, Japan",earthquake,6.1,1.9,0.116,23,reviewed,us,us
2018-10-06T09:37:16.410Z,-44.4538,167.8786,11.52,4.6,mb,,77,0.894,1.3,us,us1000h82b,2018-10-08T08:55:12.304Z,"89km NW of Queenstown, New Zealand",earthquake,3.8,4.7,0.117,22,reviewed,us,us
2018-10-06T04:14:25.130Z,42.7112,141.9477,44.99,4.6,mb,,75,1.134,0.41,us,us1000h800,2018-10-06T07:44:04.812Z,"27km ESE of Chitose, Japan",earthquake,5.4,7.7,0.086,40,reviewed,us,us
2018-10-06T00:34:20.340Z,37.5412,15.022,7.74,4.6,mwr,,37,0.614,0.99,us,us1000h7ya,2018-10-07T19:30:08.756Z,"2km NNW of Misterbianco, Italy",earthquake,5.1,4.5,0.052,36,reviewed,us,us
2018-10-05T21:23:15.140Z,-22.1337,169.4453,10,4.8,mb,,94,1.91,0.89,us,us1000h7vl,2018-10-05T21:36:43.040Z,"173km ESE of Tadine, New Caledonia",earthquake,8.3,1.9,0.098,32,reviewed,us,us
2018-10-05T21:08:27.890Z,-22.0465,169.6163,13.17,5.4,mww,,41,2.086,1.05,us,us1000h7v7,2018-10-07T16:57:11.040Z,"187km ESE of Tadine, New Caledonia",earthquake,6.8,3.1,0.065,23,reviewed,us,us
2018-10-05T18:16:10.980Z,-42.637,78.5721,10,5.2,mb,,45,8.881,0.75,us,us1000h7qa,2018-10-06T15:01:43.040Z,"Mid-Indian Ridge",earthquake,10.2,1.8,0.068,72,reviewed,us,us
2018-10-05T15:13:28.150Z,-5.6244,-11.37,10,5.2,mb,,59,13.836,0.86,us,us1000h7kj,2018-10-05T15:29:57.040Z,"Ascension Island region",earthquake,12.5,1.9,0.103,31,reviewed,us,us
2018-10-05T14:59:44.630Z,-5.6465,-11.4955,10,5.6,mww,,34,3.64,1.44,us,us1000h7jc,2018-10-05T17:01:58.188Z,"Ascension Island region",earthquake,9.1,1.8,0.073,18,reviewed,us,us
2018-10-05T10:34:23.890Z,8.3967,-103.3064,10,4.6,mb,,210,10.213,1.17,us,us1000h7fq,2018-10-05T11:17:29.040Z,"Northern East Pacific Rise",earthquake,11.4,2,0.05,121,reviewed,us,us
2018-10-05T01:56:35.820Z,-3.4337,149.6856,10,5,mb,,82,2.584,1.26,us,us1000h7di,2018-10-05T02:15:08.040Z,"155km SW of Kavieng, Papua New Guinea",earthquake,8.5,1.9,0.111,26,reviewed,us,us
2018-10-05T01:46:01.210Z,-14.5368,-71.6018,10,5.3,mww,,60,3.657,1.34,us,us1000h7da,2018-10-05T18:54:42.975Z,"23km WSW of Checca, Peru",earthquake,7.7,1.9,0.071,19,reviewed,us,us
2018-10-04T23:58:48.010Z,42.618,142.0556,12.05,5.4,mb,,33,1.015,0.84,us,us1000h7cn,2018-10-05T16:41:41.040Z,"37km E of Tomakomai, Japan",earthquake,6.9,3.3,0.027,457,reviewed,us,us
2018-10-04T23:21:56.590Z,-22.8393,-66.3748,235.4,4.9,mb,,59,1.667,1.02,us,us1000h7c7,2018-10-04T23:34:54.040Z,"70km W of Abra Pampa, Argentina",earthquake,7.9,10.6,0.129,19,reviewed,us,us
2018-10-04T23:07:52.150Z,-5.9598,154.7495,166.94,4.8,mb,,93,3.117,1.06,us,us1000h7bz,2018-10-04T23:25:31.040Z,"90km WNW of Panguna, Papua New Guinea",earthquake,11,7.3,0.064,75,reviewed,us,us
2018-10-04T22:44:33.410Z,26.5746,129.431,10,5,mww,,68,1.068,1.72,us,us1000h7bt,2018-10-04T23:08:21.040Z,"144km E of Nago, Japan",earthquake,4.8,1.9,0.071,19,reviewed,us,us
2018-10-04T22:08:34.870Z,-1.2053,120.0587,10,4.5,mb,,87,2.411,1.28,us,us1000h7bb,2018-10-04T22:32:39.040Z,"40km SSE of Palu, Indonesia",earthquake,6.6,1.9,0.113,23,reviewed,us,us
2018-10-04T19:59:41.250Z,13.0799,-81.106,10.81,4.7,mb,,43,3.239,0.61,us,us1000h78n,2018-10-09T12:57:25.040Z,"42km SE of Mountain, Colombia",earthquake,3.3,5.9,0.049,127,reviewed,us,us
2018-10-04T18:27:40.370Z,-4.6372,101.8232,23.66,4.7,mb,,106,3.347,0.83,us,us1000h777,2018-10-09T20:33:04.040Z,"104km SSW of Bengkulu, Indonesia",earthquake,4.6,4.7,0.088,39,reviewed,us,us
2018-10-04T18:27:22.270Z,-1.3154,120.3148,10,4.6,mb,,126,2.455,0.72,us,us1000h774,2018-10-09T14:38:54.040Z,"39km WNW of Kasiguncu, Indonesia",earthquake,7.5,1,0.122,20,reviewed,us,us
2018-10-04T13:57:19.880Z,2.161,128.5938,10,4.5,mb,,161,1.846,0.75,us,us1000h6yd,2018-10-04T15:58:57.040Z,"80km NE of Tobelo, Indonesia",earthquake,9.4,2,0.127,18,reviewed,us,us
2018-10-04T13:29:18.660Z,19.4562,96.4059,50.52,4.5,mb,,113,1.432,0.73,us,us1000h6xu,2018-10-04T13:52:47.040Z,"36km SSE of Pyinmana, Burma",earthquake,8.4,10.6,0.145,14,reviewed,us,us
2018-10-04T09:20:21.090Z,-3.0871,129.9527,26.14,4.6,mb,,105,2.299,1.12,us,us1000h6vz,2018-10-04T10:18:29.040Z,"118km ENE of Amahai, Indonesia",earthquake,6.1,6.6,0.108,26,reviewed,us,us
2018-10-04T04:16:21.000Z,-17.8648,-178.5383,579.32,5.5,mww,,36,3.249,1.05,us,us1000h6th,2018-10-04T19:32:38.040Z,"273km SE of Lambasa, Fiji",earthquake,10.3,6.5,0.069,20,reviewed,us,us
2018-10-04T03:55:17.520Z,-36.1573,52.5161,10,4.8,mb,,86,12.12,0.65,us,us1000h6ta,2018-10-04T04:11:06.040Z,"Southwest Indian Ridge",earthquake,10.5,1.6,0.139,16,reviewed,us,us
2018-10-04T03:41:33.020Z,56.0662,163.8376,11.54,5.1,mb,,73,4.291,1,us,us1000h6t5,2018-10-04T04:05:02.040Z,"86km ESE of Ust'-Kamchatsk Staryy, Russia",earthquake,6.4,3.7,0.029,377,reviewed,us,us
2018-10-03T23:59:42.790Z,-56.1601,-27.1846,75.39,5.2,mb,,61,18.64,0.79,us,us1000h6q0,2018-10-04T00:58:47.040Z,"60km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.1,5.4,0.092,39,reviewed,us,us
2018-10-03T17:52:48.620Z,56.7542,162.0301,10,4.9,mb,,121,4.217,1.02,us,us1000h6f3,2018-10-03T18:11:45.040Z,"64km NNW of Ust'-Kamchatsk Staryy, Russia",earthquake,6.8,1.8,0.041,186,reviewed,us,us
2018-10-03T15:53:26.160Z,-10.4057,120.1101,10,4.5,mb,,84,2.738,1.1,us,us1000h6b5,2018-10-03T21:43:26.040Z,"25km S of Lailunggi, Indonesia",earthquake,8,1.9,0.115,22,reviewed,us,us
2018-10-03T15:15:32.880Z,35.7894,140.9742,33.59,4.8,mb,,118,2.08,1.32,us,us1000h6ac,2018-10-05T17:56:49.925Z,"14km ENE of Hasaki, Japan",earthquake,6.7,5.2,0.065,74,reviewed,us,us
2018-10-03T12:38:05.120Z,-10.4392,120.1283,10,5.3,mb,,80,2.745,1.2,us,us1000h68e,2018-10-04T21:25:06.040Z,"29km SSW of Nggongi, Indonesia",earthquake,6.3,1.7,0.071,66,reviewed,us,us
2018-10-03T11:53:58.690Z,-10.5748,120.3166,10,4.6,mb,,79,2.702,0.92,us,us1000h67z,2018-10-03T12:17:07.040Z,"43km SSE of Nggongi, Indonesia",earthquake,7,1.9,0.082,44,reviewed,us,us
2018-10-03T09:58:06.080Z,-10.5439,120.2732,10,5,mww,,79,2.71,1.04,us,us1000h66t,2018-10-03T10:17:43.040Z,"38km S of Nggongi Satu, Indonesia",earthquake,5.6,1.8,0.075,17,reviewed,us,us
2018-10-03T07:21:28.370Z,53.5244,158.9335,113,4.6,mb,,115,0.53,0.64,us,us1000h651,2018-10-03T07:58:47.040Z,"52km NE of Yelizovo, Russia",earthquake,10.8,6.6,0.044,157,reviewed,us,us
2018-10-03T05:46:18.690Z,-28.1248,-176.1835,10,4.9,mb,,112,1.896,1.59,us,us1000h63l,2018-10-03T06:17:56.040Z,"210km NE of Raoul Island, New Zealand",earthquake,9.1,1.9,0.099,32,reviewed,us,us
2018-10-03T05:23:24.570Z,-10.3875,160.6499,10,5.3,mb,,64,1.169,1.13,us,us1000h639,2018-10-04T19:05:46.040Z,"130km SE of Honiara, Solomon Islands",earthquake,7.9,1.9,0.08,52,reviewed,us,us
2018-10-03T04:12:58.530Z,53.1858,-168.6393,82.7,4.6,mb,,98,1.83,0.86,us,us1000h62f,2018-10-03T04:52:34.518Z,"31km NNE of Nikolski, Alaska",earthquake,3.2,11.8,0.042,166,reviewed,us,us
2018-10-03T02:54:50.640Z,-21.5319,-65.5635,282.04,4.6,mb,,35,2.805,1.23,us,us1000h61k,2018-10-03T03:19:03.040Z,"18km ESE of Tupiza, Bolivia",earthquake,6.5,6.5,0.036,227,reviewed,us,us
2018-10-02T21:38:40.640Z,-10.8642,109.5086,10,4.5,mb,,169,3.099,0.67,us,us1000h5xr,2018-10-02T22:04:38.040Z,"South of Java, Indonesia",earthquake,8.7,2,0.135,16,reviewed,us,us
2018-10-02T21:06:56.430Z,-1.0381,119.967,13.89,4.8,mb,,69,2.285,0.86,us,us1000h5x5,2018-10-02T21:23:54.040Z,"19km SSE of Palu, Indonesia",earthquake,5.8,5.2,0.088,40,reviewed,us,us
2018-10-02T19:22:39.210Z,-18.0758,-178.4529,543.03,4.8,mb,,114,3.343,0.93,us,us1000h5ud,2018-10-03T14:00:17.040Z,"286km N of Ndoi Island, Fiji",earthquake,12.9,8.2,0.085,47,reviewed,us,us
