time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-09-22T09:58:25.170Z,-4.4308,138.549,157.46,4.5,mb,,76,6.464,0.8,us,us2000hilu,2018-09-22T10:15:11.040Z,"250km ESE of Enarotali, Indonesia",earthquake,9.3,8.9,0.078,49,reviewed,us,us
2018-09-22T08:42:31.770Z,-7.0584,-12.8459,10,5,mb,,35,1.734,0.92,us,us2000hilf,2018-09-22T08:57:54.040Z,"198km ENE of Georgetown, Saint Helena",earthquake,8.8,1.9,0.086,43,reviewed,us,us
2018-09-22T08:42:07.440Z,45.1969,150.5517,46.31,4.6,mb,,196,5.699,0.8,us,us2000hilm,2018-09-22T13:11:24.040Z,"209km E of Kuril'sk, Russia",earthquake,6.6,12.2,0.125,19,reviewed,us,us
2018-09-22T08:35:14.670Z,45.1707,150.5429,45.29,5,mb,,135,5.703,0.54,us,us2000hila,2018-09-22T08:52:51.040Z,"209km E of Kuril'sk, Russia",earthquake,9.4,7.5,0.054,109,reviewed,us,us
2018-09-22T06:33:11.110Z,-8.1346,130.3782,36.62,4.9,mb,,53,0.924,0.71,us,us2000hikd,2018-09-22T06:57:15.040Z,"105km WSW of Saumlaki, Indonesia",earthquake,7.8,8.7,0.085,43,reviewed,us,us
2018-09-22T03:11:56.430Z,51.6536,-177.217,55.71,4.5,mb,,121,0.202,0.73,us,us2000hij6,2018-10-09T01:49:35.040Z,"46km WSW of Adak, Alaska",earthquake,6.6,5.9,0.052,109,reviewed,us,us
2018-09-22T00:00:30.700Z,14.7849,146.2926,64.03,4.6,mb,,105,0.665,1.07,us,us2000hihl,2018-10-08T04:05:31.040Z,"74km SE of Saipan, Northern Mariana Islands",earthquake,10.1,7.5,0.093,34,reviewed,us,us
2018-09-21T23:20:34.330Z,-0.9069,119.7338,27.94,4.8,mwr,,56,2.262,0.87,us,us2000hih9,2018-10-06T23:58:14.495Z,"15km W of Palu, Indonesia",earthquake,5.8,5.4,0.098,10,reviewed,us,us
2018-09-21T19:07:55.970Z,-55.0387,-33.4359,14.94,4.5,mb,,118,1.927,1.17,us,us1000h3cz,2018-10-10T15:24:43.040Z,"215km ESE of Grytviken, South Georgia and the South Sandwich Islands",earthquake,12.8,1.8,0.124,19,reviewed,us,us
2018-09-21T16:07:04.730Z,-26.0168,-177.4412,10,4.8,mb,,126,3.244,1.37,us,us2000hib7,2018-09-21T20:37:29.040Z,"South of the Fiji Islands",earthquake,8.2,1.9,0.103,30,reviewed,us,us
2018-09-21T12:49:28.840Z,2.4156,-95.4785,10,5.7,mww,,148,6.03,0.98,us,us2000hi48,2018-09-21T21:26:41.040Z,"Galapagos Islands, Ecuador region",earthquake,10.5,1.9,0.069,20,reviewed,us,us
2018-09-21T04:48:56.280Z,-6.3418,-107.0491,10,4.5,mb,,160,27.438,0.86,us,us1000h3cb,2018-10-09T03:01:42.040Z,"Central East Pacific Rise",earthquake,19.6,1.9,0.094,33,reviewed,us,us
2018-09-21T03:41:41.530Z,-17.8343,-179.88,638.64,5.7,mwb,,37,1.971,1.18,us,us2000hhzr,2018-09-28T05:31:11.764Z,"175km SSE of Lambasa, Fiji",earthquake,9.6,6.1,0.056,31,reviewed,us,us
2018-09-21T03:40:40.640Z,-17.9094,-179.9494,652.72,5.9,mww,,19,1.91,1.02,us,us2000hhzn,2018-09-28T05:26:41.134Z,"172km E of Suva, Fiji",earthquake,10,3.6,0.089,12,reviewed,us,us
2018-09-21T02:07:28.320Z,13.0831,-81.086,10,4.6,mb,,54,3.259,1.08,us,us2000hhz5,2018-10-04T22:07:13.040Z,"43km SE of Mountain, Colombia",earthquake,4.1,1.9,0.057,93,reviewed,us,us
2018-09-21T02:04:06.040Z,-22.0216,169.6884,10,4.6,mb,,255,2.157,0.87,us,us1000h3c9,2018-10-04T22:05:03.040Z,"193km ESE of Tadine, New Caledonia",earthquake,13.8,2,0.172,11,reviewed,us,us
2018-09-21T01:51:58.500Z,29.3746,104.5266,10,4.5,mb,,173,4.409,0.71,us,us1000h3c0,2018-10-04T21:59:57.040Z,"14km SE of Xuyang, China",earthquake,9.4,1.9,0.121,20,reviewed,us,us
2018-09-21T00:25:39.840Z,-16.0628,168.1287,31.25,4.9,mb,,61,5.765,0.93,us,us2000hhyc,2018-10-08T03:55:35.040Z,"76km E of Lakatoro, Vanuatu",earthquake,6.4,5.2,0.034,277,reviewed,us,us
2018-09-20T23:06:02.840Z,26.7341,129.6486,10,4.6,mb,,82,1.234,0.65,us,us2000hhxa,2018-10-08T03:39:55.040Z,"167km E of Nago, Japan",earthquake,5.5,1.3,0.098,31,reviewed,us,us
2018-09-20T22:30:17.170Z,14.8613,-93.7272,56.95,4.6,mb,,145,1.994,0.66,us,us2000hhw1,2018-10-08T03:38:11.040Z,"107km SSW of Pijijiapan, Mexico",earthquake,7.6,8.5,0.028,373,reviewed,us,us
2018-09-20T17:01:06.180Z,-10.8873,123.9522,10,4.5,mb,,94,1.166,1.75,us,us2000hhpg,2018-09-20T18:17:34.040Z,"89km SSE of Kupang, Indonesia",earthquake,7.6,0.7,0.171,10,reviewed,us,us
2018-09-20T15:24:55.880Z,-50.296,112.4775,10,4.6,mb,,181,31.389,0.85,us,us1000h3ah,2018-10-08T22:06:14.040Z,"Southeast Indian Ridge",earthquake,18.2,1.9,0.206,9,reviewed,us,us
2018-09-20T15:23:36.690Z,-7.7706,154.6263,10,4.7,mb,,81,4.317,1.09,us,us2000hhmn,2018-10-08T21:59:33.040Z,"186km SSW of Panguna, Papua New Guinea",earthquake,9.4,1.9,0.081,47,reviewed,us,us
2018-09-20T14:57:27.970Z,26.7355,129.6894,16.85,4.6,mb,,95,1.27,1.4,us,us2000hhlf,2018-09-20T15:26:27.040Z,"171km E of Nago, Japan",earthquake,4.7,5.5,0.172,10,reviewed,us,us
2018-09-20T14:04:37.480Z,-34.7565,-16.0787,10,5.1,mb,,68,3.827,0.69,us,us2000hhjz,2018-09-20T20:43:43.040Z,"Southern Mid-Atlantic Ridge",earthquake,7.7,1.9,0.102,31,reviewed,us,us
2018-09-20T13:44:20.710Z,-34.2804,-179.0218,10,4.7,mb,,138,3.927,0.74,us,us2000hhjs,2018-09-20T14:10:05.040Z,"South of the Kermadec Islands",earthquake,11.5,1.9,0.142,16,reviewed,us,us
2018-09-20T09:21:18.650Z,14.6986,-93.7185,10,5.4,mww,,132,1.966,1.29,us,us2000hhh4,2018-09-20T15:01:59.040Z,"119km SW of Mapastepec, Mexico",earthquake,7.7,1.9,0.056,31,reviewed,us,us
2018-09-20T08:45:18.620Z,-14.8837,-75.8018,24.35,4.5,mb,,156,3.051,0.95,us,us2000hhgs,2018-09-20T18:03:58.036Z,"76km WSW of Palpa, Peru",earthquake,10.1,6.4,0.093,34,reviewed,us,us
2018-09-20T07:44:26.000Z,39.8886,143.1433,33.37,4.6,mb,,129,1.825,0.68,us,us2000hhga,2018-09-20T07:59:26.040Z,"105km ENE of Miyako, Japan",earthquake,7.7,5.8,0.066,68,reviewed,us,us
2018-09-20T07:05:26.700Z,-6.5013,152.6617,10,5.4,mb,,47,2.347,0.43,us,us2000hhg1,2018-09-20T15:03:31.040Z,"228km S of Taron, Papua New Guinea",earthquake,7.9,1.9,0.058,102,reviewed,us,us
2018-09-20T06:45:01.020Z,-9.0604,158.2148,10,5.1,mb,,48,1.751,1.08,us,us2000hhfx,2018-09-20T07:03:44.040Z,"143km SW of Dadali, Solomon Islands",earthquake,8.5,1.8,0.056,105,reviewed,us,us
2018-09-20T06:13:58.790Z,-9.038,158.2052,10,4.9,mb,,48,1.765,0.58,us,us2000hhfs,2018-09-20T06:30:00.040Z,"142km SW of Dadali, Solomon Islands",earthquake,8.3,1.8,0.096,34,reviewed,us,us
2018-09-20T05:47:37.310Z,-9.0038,158.3121,10,5.5,mb,,32,1.671,0.94,us,us2000hhfi,2018-09-21T03:14:15.040Z,"132km SW of Dadali, Solomon Islands",earthquake,4.7,1.9,0.036,271,reviewed,us,us
2018-09-20T04:55:33.020Z,17.0154,145.7855,209.23,5.4,mb,,75,1.764,1.01,us,us2000hheu,2018-09-20T16:45:36.828Z,"73km N of Anatahan, Northern Mariana Islands",earthquake,10.8,9.2,0.084,48,reviewed,us,us
2018-09-20T04:10:02.540Z,11.1577,56.7069,10,4.6,mb,,67,13.722,0.95,us,us2000hheh,2018-09-20T04:44:57.040Z,"Socotra region",earthquake,7.7,1.9,0.09,37,reviewed,us,us
2018-09-20T02:36:42.190Z,4.4698,127.8316,127.64,5.1,mb,,94,3.419,0.92,us,us2000hhe6,2018-09-20T02:52:38.040Z,"278km SE of Pondaguitan, Philippines",earthquake,7.8,7.2,0.062,85,reviewed,us,us
2018-09-19T18:42:21.520Z,-19.5396,-70.4182,64.02,5,mww,,136,0.775,0.59,us,us2000hh8t,2018-09-19T23:16:14.040Z,"80km NNW of Iquique, Chile",earthquake,6.2,6.5,0.071,19,reviewed,us,us
2018-09-19T14:02:18.940Z,-22.3944,-66.0981,269.67,4.5,mb,,47,2,1.05,us,us2000hh3i,2018-09-20T07:08:11.040Z,"54km NW of Abra Pampa, Argentina",earthquake,7.9,8.1,0.145,14,reviewed,us,us
2018-09-19T13:42:02.900Z,-21.0804,-68.5668,135.63,4.6,mb,,83,0.95,0.93,us,us2000hh3b,2018-09-20T06:52:15.040Z,"158km NNE of Calama, Chile",earthquake,6.3,7.7,0.152,13,reviewed,us,us
2018-09-19T08:53:14.600Z,10.4759,57.0225,10,5.4,mb,,70,13.957,1.47,us,us2000hh11,2018-09-19T09:13:50.040Z,"Carlsberg Ridge",earthquake,9.7,1.8,0.048,145,reviewed,us,us
2018-09-19T00:59:28.620Z,12.468,-87.0715,133.36,4.5,mb,,134,0.227,0.81,us,us2000hgxx,2018-10-04T22:05:12.040Z,"11km E of Corinto, Nicaragua",earthquake,7.4,4.4,0.048,129,reviewed,us,us
2018-09-18T23:44:08.620Z,-56.3165,-27.3489,98.46,4.8,mb,,82,5.604,0.72,us,us2000hgwf,2018-10-04T03:13:46.040Z,"43km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.7,5.4,0.09,38,reviewed,us,us
2018-09-18T23:37:08.940Z,-12.7692,45.4184,10,4.6,mb,,57,6.014,0.9,us,us2000hgw5,2018-10-04T02:53:51.040Z,"15km E of Pamandzi, Mayotte",earthquake,3.9,1.9,0.098,31,reviewed,us,us
2018-09-18T20:58:23.130Z,-27.9492,-176.7961,32.42,5,mb,,63,1.63,0.97,us,us2000hgsw,2018-10-08T21:55:34.040Z,"181km NE of Raoul Island, New Zealand",earthquake,10.5,4.4,0.065,74,reviewed,us,us
2018-09-18T19:07:11.910Z,51.4433,174.2943,10,4.5,mb,,103,1.293,0.61,us,us2000hghe,2018-10-08T21:20:46.040Z,"143km S of Shemya Island, Alaska",earthquake,9.8,1.9,0.037,215,reviewed,us,us
2018-09-18T18:09:13.680Z,-26.4967,27.3971,5,4.5,mb,,73,2.193,0.71,us,us2000hjta,2018-10-08T20:59:21.040Z,"9km W of Fochville, South Africa",earthquake,4.6,1.9,0.191,8,reviewed,us,us
2018-09-18T16:54:28.660Z,35.7288,141.9027,8.38,4.7,mb,,141,2.315,0.54,us,us2000hgfj,2018-09-26T15:36:10.040Z,"96km E of Hasaki, Japan",earthquake,7.6,5.2,0.101,30,reviewed,us,us
2018-09-18T16:21:49.100Z,38.4621,141.5577,56.52,5.1,mww,,108,0.846,0.71,us,us2000hgf5,2018-09-26T15:13:48.415Z,"23km ENE of Ishinomaki, Japan",earthquake,5.8,5.4,0.057,30,reviewed,us,us
2018-09-18T12:40:56.960Z,69.5136,-144.1598,10.8,5.1,ml,,,,0.67,ak,ak20257361,2018-09-19T22:04:29.040Z,"64km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-09-18T12:38:35.590Z,-20.5219,-178.2224,516.46,5.5,mww,,47,4.475,0.92,us,us2000hgcm,2018-09-18T16:17:52.040Z,"51km ENE of Ndoi Island, Fiji",earthquake,10.1,5.4,0.071,19,reviewed,us,us
2018-09-18T11:57:52.040Z,-8.3287,157.2172,10,5.8,mww,,26,2.914,1.02,us,us2000hgcc,2018-10-08T23:54:08.843Z,"48km ESE of Gizo, Solomon Islands",earthquake,7.6,1.9,0.073,18,reviewed,us,us
2018-09-18T10:57:50.010Z,-37.8692,49.9248,10,4.9,mb,,45,13.097,0.85,us,us2000hgc3,2018-09-18T11:28:49.040Z,"Southwest Indian Ridge",earthquake,11.7,1.9,0.088,48,reviewed,us,us
2018-09-18T09:25:29.590Z,-7.4354,125.777,10,5.2,mb,,38,2.746,1.17,us,us2000hgb0,2018-09-18T09:55:31.040Z,"126km N of Dili, East Timor",earthquake,7.7,1.8,0.058,97,reviewed,us,us
2018-09-18T09:24:16.830Z,-30.0669,-177.7194,64.32,5.2,mb,,83,0.839,1.03,us,us2000hgax,2018-09-18T09:44:13.040Z,"90km S of Raoul Island, New Zealand",earthquake,5,7,0.055,108,reviewed,us,us
2018-09-18T08:11:11.290Z,36.0211,139.7672,83.53,4.6,mb,,115,1.367,0.85,us,us2000hgaa,2018-09-29T11:34:04.777Z,"3km ESE of Sugito, Japan",earthquake,4.2,6.6,0.054,104,reviewed,us,us
2018-09-18T07:33:41.950Z,5.341,96.3888,47.1,4.7,mb,,83,0.567,0.58,us,us2000hg9g,2018-09-29T07:16:23.040Z,"18km NE of Reuleuet, Indonesia",earthquake,5.1,7.9,0.127,19,reviewed,us,us
2018-09-18T07:28:08.140Z,-24.637,-175.0735,10,4.7,mb,,98,5.249,1.34,us,us2000hg9e,2018-09-29T07:12:55.040Z,"South of Tonga",earthquake,6.2,2,0.153,13,reviewed,us,us
2018-09-18T07:27:41.330Z,-37.811,49.782,10,6,mww,,22,8.749,1.04,us,us2000hg93,2018-09-29T07:42:38.458Z,"Southwest Indian Ridge",earthquake,4.8,1.7,0.047,43,reviewed,us,us
2018-09-18T07:27:16.260Z,-8.2649,116.2794,10,4.7,mb,,68,2.114,1.28,us,us2000hg94,2018-09-29T07:08:46.314Z,"2km ESE of Lokokrangan, Indonesia",earthquake,5.4,1.9,0.12,21,reviewed,us,us
2018-09-18T07:24:41.060Z,-24.4279,-175.2542,10,5.1,mb,,92,5.359,0.89,us,us2000hg99,2018-09-29T06:57:20.040Z,"South of Tonga",earthquake,9.3,1.9,0.142,16,reviewed,us,us
2018-09-18T05:04:18.910Z,34.6418,24.5011,10,4.5,mb,,149,0.719,1.21,us,us2000hg83,2018-09-18T05:26:31.040Z,"53km SSW of Tympakion, Greece",earthquake,6.2,1.9,0.102,28,reviewed,us,us
2018-09-18T02:03:55.470Z,-6.3499,147.6778,35.66,5.1,mb,,68,3.078,0.89,us,us2000hg6v,2018-09-18T03:12:38.829Z,"34km NW of Finschhafen, Papua New Guinea",earthquake,9,8.5,0.104,30,reviewed,us,us
2018-09-18T01:36:22.260Z,-38.1771,176.3671,156.53,4.8,mb,,63,0.651,0.94,us,us2000hg6g,2018-09-18T02:12:40.850Z,"11km ESE of Rotorua, New Zealand",earthquake,5.7,5.7,0.124,20,reviewed,us,us
2018-09-17T23:00:39.470Z,-2.9666,138.7406,45.28,4.7,mb,,96,6.483,0.65,us,us2000hg4n,2018-10-08T03:02:41.040Z,"208km W of Abepura, Indonesia",earthquake,10.1,7.6,0.045,147,reviewed,us,us
2018-09-17T20:11:16.390Z,-7.0632,129.7047,145.23,4.6,mb,,58,1.825,0.99,us,us2000hg25,2018-09-19T19:02:49.040Z,"203km WNW of Saumlaki, Indonesia",earthquake,8,6.1,0.223,6,reviewed,us,us
2018-09-17T19:00:22.560Z,38.4765,70.5641,10,4.9,mb,,42,0.557,0.87,us,us2000hg0m,2018-09-23T06:04:58.197Z,"62km NE of Muminobod, Tajikistan",earthquake,4.2,1.9,0.042,177,reviewed,us,us
2018-09-17T16:29:16.920Z,-22.7645,-68.8136,117.97,4.5,mb,,81,0.175,0.64,us,us2000hfxa,2018-09-25T17:15:31.040Z,"35km SSE of Calama, Chile",earthquake,4.4,8.8,0.384,2,reviewed,us,us
2018-09-17T15:29:07.640Z,-10.4959,123.9199,10,4.6,mb,,81,0.811,0.59,us,us2000hjqt,2018-09-25T16:44:29.040Z,"51km SE of Kupang, Indonesia",earthquake,4.7,1.9,0.173,10,reviewed,us,us
2018-09-17T09:32:41.470Z,-25.2973,178.3953,577.66,5,mb,,29,7.522,1.39,us,us2000hfru,2018-09-17T09:57:33.040Z,"South of the Fiji Islands",earthquake,5.3,5,0.029,376,reviewed,us,us
2018-09-17T08:19:41.120Z,-9.4087,123.5447,93.7,4.6,mb,,76,0.791,1.11,us,us2000hfr7,2018-09-17T08:47:02.040Z,"32km NW of Naisano Dua, Indonesia",earthquake,5.2,7.6,0.109,25,reviewed,us,us
2018-09-17T05:47:43.630Z,-7.2381,117.4816,534.27,4.5,mb,,27,3.158,1.25,us,us2000hfq4,2018-09-30T07:38:40.247Z,"104km NNW of Labuhankananga, Indonesia",earthquake,6.6,5.5,0.074,54,reviewed,us,us
2018-09-17T04:53:14.650Z,47.1586,151.0298,160.07,4.5,mb,,130,5.654,0.74,us,us2000hfps,2018-10-04T02:18:40.040Z,"251km SE of Vostok, Russia",earthquake,9.5,7.2,0.033,263,reviewed,us,us
2018-09-17T02:32:09.860Z,26.7,129.6996,10,5,mb,,71,1.283,0.88,us,us2000hfp0,2018-10-04T01:21:11.040Z,"172km E of Nago, Japan",earthquake,4.2,1.8,0.043,172,reviewed,us,us
2018-09-17T02:26:26.640Z,26.7525,129.7408,10,4.5,mb,,88,1.315,0.8,us,us2000hjqc,2018-10-04T01:11:48.040Z,"176km E of Nago, Japan",earthquake,5.6,1.9,0.156,13,reviewed,us,us
2018-09-17T02:07:01.620Z,55.9563,163.244,40.64,4.5,mb,,104,3.976,0.84,us,us2000hfnl,2018-10-04T00:17:55.040Z,"56km ESE of Ust'-Kamchatsk Staryy, Russia",earthquake,9.2,6.1,0.055,97,reviewed,us,us
2018-09-17T02:01:39.170Z,-24.536,-175.5326,10,5.1,mb,,77,5.155,1.25,us,us2000hfnm,2018-10-04T00:03:32.040Z,"South of Tonga",earthquake,7.2,1.7,0.057,102,reviewed,us,us
2018-09-17T01:03:32.710Z,-19.4935,168.0419,10,4.5,mb,,242,1.482,1.32,us,us2000hjq0,2018-10-03T23:01:47.040Z,"128km W of Isangel, Vanuatu",earthquake,7,2,0.145,15,reviewed,us,us
2018-09-17T00:24:14.010Z,-15.3926,167.4971,117.29,5.3,mww,,53,5.361,0.99,us,us2000hfmc,2018-10-07T21:26:37.396Z,"38km ENE of Luganville, Vanuatu",earthquake,7.6,4.3,0.065,23,reviewed,us,us
2018-09-17T00:24:10.570Z,34.477,26.4844,22.96,4.9,mww,,42,1.203,0.65,us,us2000hfm5,2018-10-06T23:52:37.040Z,"79km SE of Makry Gialos, Greece",earthquake,6.1,4.6,0.103,9,reviewed,us,us
2018-09-17T00:08:23.270Z,-25.322,178.5306,581.29,4.7,mb,,65,5.019,1.18,us,us2000hflr,2018-10-07T21:41:56.040Z,"South of the Fiji Islands",earthquake,11.9,7.3,0.052,111,reviewed,us,us
2018-09-16T21:30:25.610Z,56.2882,-149.0245,18.89,4.5,mb,,142,2.455,0.75,us,us2000hfk6,2018-09-16T22:30:32.425Z,"264km SE of Kodiak, Alaska",earthquake,6.7,6.8,0.311,3,reviewed,us,us
2018-09-16T21:11:48.450Z,-25.4526,178.2198,569.97,6.5,mww,,40,7.671,1.07,us,us2000hfjk,2018-09-23T22:45:04.118Z,"South of the Fiji Islands",earthquake,9.8,6.1,0.073,18,reviewed,us,us
2018-09-16T20:20:54.940Z,6.5749,130.1497,10,4.9,mb,,120,4.565,0.79,us,us2000hfj7,2018-09-16T20:52:44.040Z,"Palau region",earthquake,9.1,1.9,0.072,61,reviewed,us,us
2018-09-16T17:51:29.100Z,42.6748,141.8671,13.47,4.8,mb,,70,1.161,0.78,us,us2000hfi7,2018-09-18T00:52:39.162Z,"22km E of Tomakomai, Japan",earthquake,6.2,4.9,0.07,63,reviewed,us,us
2018-09-16T16:04:27.530Z,5.7873,126.3024,132.35,4.5,mb,,108,1.462,0.78,us,us2000hicf,2018-09-23T17:22:38.040Z,"64km SSE of Pondaguitan, Philippines",earthquake,9.8,7.1,0.088,38,reviewed,us,us
2018-09-16T15:00:30.740Z,-14.6028,166.8071,35,5.3,mww,,109,6.154,0.75,us,us2000hfhb,2018-09-23T15:05:25.040Z,"55km NNW of Port-Olry, Vanuatu",earthquake,9.4,1.9,0.069,20,reviewed,us,us
2018-09-16T13:58:39.150Z,24.1515,143.464,10,4.5,mb,,166,18.781,0.67,us,us2000hic8,2018-09-23T14:56:55.040Z,"227km ESE of Iwo Jima, Japan",earthquake,9.7,2,0.27,7,reviewed,us,us
2018-09-16T13:32:25.780Z,-20.3503,-70.0282,45.79,4.9,mb,,96,0.125,0.64,us,us2000hfgv,2018-09-23T13:45:34.121Z,"18km SE of Iquique, Chile",earthquake,4.9,3.4,0.107,27,reviewed,us,us
2018-09-16T13:10:47.340Z,-18.0745,-177.9494,537.68,5.3,mww,,45,3.82,1.35,us,us2000hfgl,2018-09-23T13:23:35.040Z,"295km NNE of Ndoi Island, Fiji",earthquake,10.2,5.3,0.073,18,reviewed,us,us
2018-09-16T11:16:38.450Z,-10.3942,161.2292,79.54,4.6,mb,,103,1.58,0.61,us,us2000hffy,2018-09-23T13:03:19.040Z,"75km W of Kirakira, Solomon Islands",earthquake,7.7,6.6,0.092,35,reviewed,us,us
2018-09-16T10:52:37.540Z,26.7024,129.5769,10,4.8,mb,,87,1.173,0.61,us,us2000hicd,2018-09-23T12:55:52.040Z,"159km E of Nago, Japan",earthquake,2.5,1.9,0.097,33,reviewed,us,us
2018-09-16T09:45:03.240Z,-18.0285,-178.4817,557.76,4.5,mb,,193,3.312,0.7,us,us2000hiby,2018-09-23T12:39:17.040Z,"288km SE of Lambasa, Fiji",earthquake,15.2,8.4,0.104,27,reviewed,us,us
2018-09-16T06:54:33.790Z,-4.8925,102.9505,56.17,5,mb,,65,2.636,0.78,us,us2000hfdd,2018-09-16T07:12:24.040Z,"91km W of Kuripan, Indonesia",earthquake,6.7,5.5,0.063,82,reviewed,us,us
2018-09-16T04:56:25.680Z,-34.312,116.7708,10,5.3,mww,,42,1.434,1.27,us,us2000hfcw,2018-10-03T04:58:57.236Z,"57km E of Manjimup, Australia",earthquake,8.8,1.7,0.083,14,reviewed,us,us
2018-09-16T04:30:14.200Z,16.2384,-98.4345,10,4.7,mb,,159,0.332,0.84,us,us2000hfck,2018-10-09T22:37:34.466Z,"25km S of Cuajinicuilapa, Mexico",earthquake,3.4,1.9,0.028,380,reviewed,us,us
2018-09-16T02:52:42.630Z,-35.8277,-102.6337,10,4.7,mb,,59,10.405,0.62,us,us2000hict,2018-09-29T22:03:38.040Z,"Southeast of Easter Island",earthquake,11.5,1.9,0.08,47,reviewed,us,us
2018-09-16T00:36:06.490Z,-48.3746,107.2171,10,4.8,mb,,62,18.038,0.72,us,us2000hfbd,2018-10-06T04:44:54.040Z,"Southeast Indian Ridge",earthquake,12.7,1.8,0.119,22,reviewed,us,us
2018-09-16T00:03:26.210Z,6.3515,126.1814,144.27,4.7,mb,,92,0.931,0.78,us,us2000hfah,2018-10-06T03:52:40.040Z,"1km SSE of Pondaguitan, Philippines",earthquake,8.1,5.6,0.067,68,reviewed,us,us
2018-09-16T00:01:22.400Z,-34.724,-178.3949,10,4.7,mb,,195,3.891,1.23,us,us2000hfai,2018-10-06T04:00:43.040Z,"South of the Kermadec Islands",earthquake,7.1,1.9,0.175,10,reviewed,us,us
2018-09-15T23:10:02.750Z,-17.858,-178.1632,495.97,4.9,mb,,30,3.606,0.68,us,us2000hfa8,2018-10-06T03:36:42.040Z,"Fiji region",earthquake,10.4,5.8,0.049,129,reviewed,us,us
