time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-09-15T21:33:41.060Z,-27.9162,74.3995,10,4.6,mb,,101,44.526,0.63,us,us2000hian,2018-10-06T01:19:23.040Z,"Mid-Indian Ridge",earthquake,15.8,1.9,0.114,23,reviewed,us,us
2018-09-15T19:19:14.300Z,6.2195,120.3065,10,4.7,mb,,125,5.096,0.47,us,us2000hf8k,2018-10-05T22:00:25.040Z,"28km W of Pandan Niog, Philippines",earthquake,11.1,1.9,0.09,37,reviewed,us,us
2018-09-15T18:39:07.430Z,35.3801,141.2864,29.41,4.5,mww,,123,0.798,0.94,us,us2000hf7s,2018-10-08T20:25:39.040Z,"56km SE of Hasaki, Japan",earthquake,5.8,5,0.127,6,reviewed,us,us
2018-09-15T18:34:37.190Z,26.7272,129.6934,21.88,4.6,mb,,90,1.274,1.03,us,us2000hiag,2018-10-08T20:07:33.040Z,"171km E of Nago, Japan",earthquake,5.8,1.9,0.206,8,reviewed,us,us
2018-09-15T16:35:16.780Z,51.5719,16.1921,10,4.7,mb,,34,1.992,1.35,us,us2000hf7a,2018-09-19T17:10:37.040Z,"3km SSE of Grebocice, Poland",earthquake,5.8,1.9,0.06,85,reviewed,us,us
2018-09-15T16:24:34.890Z,26.575,129.5298,10.79,5.6,mww,,31,1.154,0.7,us,us2000hf73,2018-09-19T17:02:17.786Z,"154km E of Nago, Japan",earthquake,7.1,3.2,0.046,46,reviewed,us,us
2018-09-15T15:40:15.080Z,49.8462,156.173,49.47,5.4,mww,,53,3.403,0.65,us,us2000hf6l,2018-09-19T16:10:23.040Z,"92km S of Severo-Kuril'sk, Russia",earthquake,8.3,4,0.075,17,reviewed,us,us
2018-09-15T15:37:59.290Z,26.68,129.6343,8.35,5.2,mww,,69,1.227,0.8,us,us2000hf6h,2018-09-19T15:55:03.040Z,"165km E of Nago, Japan",earthquake,7.4,3.5,0.063,24,reviewed,us,us
2018-09-15T15:15:42.870Z,19.1225,145.8825,84.76,4.6,mb,,104,3.861,0.45,us,us2000hf6e,2018-09-19T15:37:38.040Z,"45km NNE of Agrihan, Northern Mariana Islands",earthquake,12.4,8.6,0.083,43,reviewed,us,us
2018-09-15T15:13:18.010Z,-9.7657,-78.4957,65.66,4.9,mb,,77,2.741,0.59,us,us2000hf65,2018-09-19T15:34:58.725Z,"50km NW of Huarmey, Peru",earthquake,8.9,3.2,0.037,231,reviewed,us,us
2018-09-15T13:53:38.750Z,26.7453,129.7348,10,4.9,mww,,73,1.31,0.81,us,us2000hf5n,2018-09-19T15:22:25.040Z,"175km E of Nago, Japan",earthquake,5.1,1.8,0.089,12,reviewed,us,us
2018-09-15T12:42:17.830Z,-55.0614,-129.0396,10,5,mb,,132,30.708,0.44,us,us2000hf50,2018-09-23T12:26:37.040Z,"Pacific-Antarctic Ridge",earthquake,16.8,1.9,0.092,38,reviewed,us,us
2018-09-15T10:45:32.200Z,18.1337,147.2618,10,5.2,mb,,98,3.204,0.95,us,us2000hf42,2018-09-15T15:51:15.040Z,"157km E of Pagan, Northern Mariana Islands",earthquake,8.9,1.9,0.039,211,reviewed,us,us
2018-09-15T08:32:21.290Z,26.5995,129.5698,10,5.1,mb,,73,1.184,0.91,us,us2000hf2g,2018-09-15T08:51:12.040Z,"158km E of Nago, Japan",earthquake,5.9,1.8,0.039,211,reviewed,us,us
2018-09-15T08:19:18.260Z,26.5841,129.5462,10,4.9,mb,,73,1.166,0.93,us,us2000hf2c,2018-09-15T08:39:22.040Z,"156km E of Nago, Japan",earthquake,3,1.9,0.068,67,reviewed,us,us
2018-09-15T08:05:29.280Z,26.6579,129.5633,10,5.6,mww,,34,1.167,0.86,us,us2000hf24,2018-09-18T14:53:10.040Z,"158km E of Nago, Japan",earthquake,5.5,1.8,0.073,18,reviewed,us,us
2018-09-15T05:38:38.370Z,26.778,129.6497,10,4.8,mb,,89,1.232,0.56,us,us2000hf10,2018-09-15T06:08:06.040Z,"167km E of Nago, Japan",earthquake,5.5,1.9,0.071,60,reviewed,us,us
2018-09-15T04:54:38.160Z,26.6804,129.6386,10,4.9,mb,,74,1.231,0.66,us,us2000hf0m,2018-10-03T04:19:53.040Z,"165km E of Nago, Japan",earthquake,2.4,1.8,0.047,143,reviewed,us,us
2018-09-15T04:52:48.080Z,26.6592,129.6182,10,4.9,mb,,73,1.216,0.47,us,us2000hf0x,2018-09-16T22:02:46.040Z,"163km E of Nago, Japan",earthquake,7.3,1.4,0.053,111,reviewed,us,us
2018-09-15T04:40:19.690Z,26.6985,129.5628,10,5.4,mww,,55,1.161,0.6,us,us2000hf01,2018-10-03T03:07:50.636Z,"158km E of Nago, Japan",earthquake,8.3,1.7,0.053,34,reviewed,us,us
2018-09-15T04:29:49.850Z,-1.3123,-15.5285,10,4.7,mb,,76,13.28,0.75,us,us2000hezz,2018-10-03T00:40:44.040Z,"North of Ascension Island",earthquake,12.6,1.9,0.097,32,reviewed,us,us
2018-09-15T04:14:35.200Z,26.6969,129.6547,10,4.9,mb,,70,1.243,0.6,us,us2000hezn,2018-10-02T22:01:16.040Z,"167km E of Nago, Japan",earthquake,8,1.8,0.04,198,reviewed,us,us
2018-09-15T04:13:09.260Z,26.6535,129.6305,10,4.5,mb,,90,1.227,0.79,us,us2000hi9g,2018-10-02T21:54:28.040Z,"164km E of Nago, Japan",earthquake,4.6,1.9,0.181,10,reviewed,us,us
2018-09-15T03:51:16.800Z,26.6719,129.5944,10,4.6,mb,,92,1.193,0.92,us,us2000hi9p,2018-10-05T21:43:51.040Z,"161km E of Nago, Japan",earthquake,5.3,1.9,0.128,18,reviewed,us,us
2018-09-15T03:47:55.040Z,37.1672,71.8104,167.24,4.5,mb,,66,0.381,0.81,us,us2000hez5,2018-10-05T05:56:19.040Z,"10km S of Roshtqal'a, Tajikistan",earthquake,6.9,3.6,0.093,34,reviewed,us,us
2018-09-15T03:32:46.420Z,-52.2366,15.5845,10,4.5,mb,,98,20.207,1.26,us,us2000hi9f,2018-10-05T05:51:22.040Z,"Southwest of Africa",earthquake,14.7,1.9,0.14,15,reviewed,us,us
2018-09-15T02:58:19.990Z,44.408,149.2402,35,4.5,mb,,176,4.783,0.49,us,us2000heyc,2018-10-05T00:51:05.040Z,"141km SE of Kuril'sk, Russia",earthquake,6.3,2,0.086,40,reviewed,us,us
2018-09-15T02:50:33.280Z,-52.3046,15.6742,10,4.8,mb,,52,20.261,1.03,us,us2000hi9c,2018-10-05T00:32:14.040Z,"Southwest of Africa",earthquake,13,1.8,0.113,24,reviewed,us,us
2018-09-15T01:48:29.130Z,26.7476,129.5933,10,4.8,mb,,78,1.183,0.49,us,us2000hexr,2018-10-04T23:05:19.040Z,"161km E of Nago, Japan",earthquake,6,1.8,0.079,50,reviewed,us,us
2018-09-15T01:42:50.540Z,26.7751,129.5914,29.89,4.5,mb,,91,1.18,0.57,us,us2000hi9n,2018-10-03T05:58:30.040Z,"162km E of Nago, Japan",earthquake,6.1,6.5,0.192,9,reviewed,us,us
2018-09-15T01:41:58.020Z,26.7167,129.6157,29.89,4.6,mb,,95,1.206,0.84,us,us2000hi9k,2018-10-04T22:48:27.040Z,"163km E of Nago, Japan",earthquake,6.8,6.1,0.151,14,reviewed,us,us
2018-09-15T00:40:56.910Z,-23.0461,171.2976,10,5.2,mww,,96,3.579,1.16,us,us2000hex2,2018-10-06T22:35:08.040Z,"105km SW of Ile Hunter, New Caledonia",earthquake,6.6,1.7,0.103,9,reviewed,us,us
2018-09-15T00:08:21.430Z,26.7302,129.6429,9.32,5.7,mww,,24,1.229,0.67,us,us2000hewm,2018-10-06T22:17:35.229Z,"166km E of Nago, Japan",earthquake,4.8,2.7,0.051,37,reviewed,us,us
2018-09-14T18:15:11.750Z,-32.5454,-71.6043,32.47,4.5,mwr,,68,0.259,0.98,us,us2000heqr,2018-10-08T15:50:04.987Z,"36km WSW of La Ligua, Chile",earthquake,4.7,4.4,0.039,63,reviewed,us,us
2018-09-14T15:50:16.860Z,-2.709,138.7776,38.45,5.8,mww,,20,6.524,0.93,us,us2000hep2,2018-09-14T21:07:36.040Z,"200km W of Abepura, Indonesia",earthquake,6.3,3.6,0.053,34,reviewed,us,us
2018-09-14T11:20:02.590Z,-16.0473,-71.4991,120.99,5.4,mww,,65,2.468,1.15,us,us2000hekx,2018-09-14T17:51:15.040Z,"8km SSW of Pucara, Peru",earthquake,8,7.3,0.069,20,reviewed,us,us
2018-09-14T10:50:38.740Z,-19.2478,-69.3235,107.09,4.6,mb,,95,0.435,0.88,us,us2000hekj,2018-09-14T11:43:59.040Z,"118km SSE of Putre, Chile",earthquake,6.7,6.3,0.065,70,reviewed,us,us
2018-09-14T07:58:18.300Z,-25.0872,179.9881,479.43,4.7,mb,,73,4.537,0.8,us,us2000heis,2018-09-14T08:28:29.040Z,"South of the Fiji Islands",earthquake,11.5,7.7,0.055,100,reviewed,us,us
2018-09-14T07:51:26.040Z,7.0988,94.2279,85.74,5.1,mww,,64,3.28,1.06,us,us2000heil,2018-09-14T18:15:07.040Z,"139km SE of Mohean, India",earthquake,7.6,5.8,0.073,18,reviewed,us,us
2018-09-14T05:35:24.960Z,36.8229,140.6774,12.84,4.6,mwr,,128,1.048,0.62,us,us2000hegx,2018-09-16T02:10:57.627Z,"7km NW of Kitaibaraki, Japan",earthquake,4.9,2.6,0.069,20,reviewed,us,us
2018-09-14T04:12:37.480Z,-7.7362,-74.5889,150.37,5,mww,,86,1.867,0.94,us,us2000hefr,2018-09-14T17:54:51.040Z,"64km SE of Contamana, Peru",earthquake,7.2,6.3,0.073,18,reviewed,us,us
2018-09-14T02:00:58.080Z,-3.0645,138.1055,64.44,4.5,mb,,214,5.85,1.06,us,us2000hef0,2018-09-14T02:44:56.040Z,"216km ENE of Enarotali, Indonesia",earthquake,15.4,19.5,0.156,12,reviewed,us,us
2018-09-14T01:36:00.440Z,8.6994,-83.2463,15.78,4.6,mwr,,108,0.295,0.99,us,us2000heeg,2018-09-14T12:55:42.936Z,"11km NW of Golfito, Costa Rica",earthquake,7.1,4.6,0.075,17,reviewed,us,us
2018-09-13T23:52:47.830Z,0.6273,29.9281,10,4.5,mb,,92,1.465,0.86,us,us2000hi5x,2018-10-01T04:35:43.040Z,"17km SW of Bundibugyo, Uganda",earthquake,9.3,2,0.313,3,reviewed,us,us
2018-09-13T21:54:22.380Z,42.7494,141.934,26.62,4.5,mwr,,71,1.166,0.7,us,us2000he9l,2018-09-25T03:15:36.831Z,"24km ESE of Chitose, Japan",earthquake,6,4.3,0.086,13,reviewed,us,us
2018-09-13T21:31:09.450Z,36.5216,71.2044,230.14,4.5,mb,,36,0.785,0.6,us,us2000he7w,2018-10-05T03:46:32.040Z,"34km WSW of Ashkasham, Afghanistan",earthquake,6.8,5.9,0.032,285,reviewed,us,us
2018-09-13T18:38:23.930Z,-15.6334,-175.1608,246.72,4.5,mb,,62,3.694,0.79,us,us2000hi5p,2018-10-10T14:10:31.040Z,"155km WNW of Hihifo, Tonga",earthquake,10.7,6.5,0.081,45,reviewed,us,us
2018-09-13T17:34:12.390Z,-34.8245,-179.3472,20.09,5.3,mww,,115,3.326,0.71,us,us2000he2j,2018-10-08T20:36:17.040Z,"South of the Kermadec Islands",earthquake,8.7,3.8,0.059,28,reviewed,us,us
2018-09-13T16:49:17.100Z,3.1532,128.1149,140.37,5,mb,,112,2.48,0.72,us,us2000he1s,2018-10-06T20:26:10.040Z,"157km N of Tobelo, Indonesia",earthquake,8.9,7.6,0.041,192,reviewed,us,us
2018-09-13T12:03:20.030Z,-15.5678,-70.1596,217.41,4.5,mb,,114,2.079,1.21,us,us2000hdyf,2018-10-09T06:52:03.040Z,"8km SSW of Juliaca, Peru",earthquake,9.4,10.2,0.089,37,reviewed,us,us
2018-09-13T11:38:04.760Z,-55.8773,-123.2114,10,5.5,mww,,50,27.914,1.21,us,us2000hdy6,2018-10-09T06:50:18.981Z,"Southern East Pacific Rise",earthquake,13.3,1.8,0.075,17,reviewed,us,us
2018-09-13T08:27:07.320Z,-14.2012,-13.6996,10,4.9,mb,,66,22.517,0.67,us,us2000hdvq,2018-09-13T08:52:11.040Z,"Southern Mid-Atlantic Ridge",earthquake,10.3,1.5,0.092,37,reviewed,us,us
2018-09-13T06:27:01.550Z,-35.0597,-179.4059,10,4.8,mb,,87,3.106,0.94,us,us2000hdu8,2018-09-13T07:00:30.304Z,"East of the North Island of New Zealand",earthquake,6.2,1.8,0.105,28,reviewed,us,us
2018-09-13T02:23:19.690Z,13.4504,144.6247,95.03,4.5,mb,,53,0.274,0.66,us,us2000hdt0,2018-09-13T11:52:35.691Z,"7km NNW of Agat Village, Guam",earthquake,11.9,4.2,0.065,69,reviewed,us,us
2018-09-12T22:51:04.860Z,-39.8928,44.4516,10,5.1,mb,,49,15.026,0.77,us,us2000hdqn,2018-10-03T05:28:32.040Z,"Southwest Indian Ridge",earthquake,10.2,1.6,0.056,106,reviewed,us,us
2018-09-12T22:32:39.260Z,-3.8139,151.6166,10,5.1,mww,,50,0.662,0.54,us,us2000hdqb,2018-10-03T04:23:49.040Z,"74km NW of Rabaul, Papua New Guinea",earthquake,6.7,1.8,0.071,19,reviewed,us,us
2018-09-12T18:07:50.570Z,0.0791,123.6919,120.82,4.7,mb,,47,1.444,1.1,us,us2000hdjw,2018-10-03T12:39:13.040Z,"46km SW of Molibagu, Indonesia",earthquake,8.1,7.7,0.068,65,reviewed,us,us
2018-09-12T17:32:37.160Z,-5.6506,147.3076,123.16,4.5,mb,,92,3.732,0.85,us,us2000hhl3,2018-10-04T21:57:26.040Z,"122km NNW of Finschhafen, Papua New Guinea",earthquake,9.5,7.2,0.1,29,reviewed,us,us
2018-09-12T16:34:01.390Z,42.6477,142.0271,43.95,4.5,mb,,84,1.049,1.08,us,us2000hdhg,2018-10-02T04:50:23.040Z,"34km E of Tomakomai, Japan",earthquake,6.2,9.2,0.1,29,reviewed,us,us
2018-09-12T15:35:16.080Z,13.2268,-87.83,10,4.7,mb,,129,0.925,0.89,us,us2000hdfj,2018-10-02T02:06:23.449Z,"9km SSE of Conchagua, El Salvador",earthquake,5.8,1.9,0.041,184,reviewed,us,us
2018-09-12T11:06:34.230Z,32.7234,105.6616,10,5,mww,,19,4.082,0.6,us,us2000hddm,2018-10-04T10:41:28.618Z,"17km ENE of Shazhou, China",earthquake,7.9,1.9,0.062,25,reviewed,us,us
2018-09-12T10:14:00.930Z,19.1661,121.1678,34.95,4.5,mb,,121,3.634,0.79,us,us2000hhku,2018-10-04T11:22:06.040Z,"61km N of Namuac, Philippines",earthquake,6.7,5.1,0.078,48,reviewed,us,us
2018-09-12T07:27:50.190Z,-5.2755,102.3876,42.9,5.1,mb,,67,1.07,1.02,us,us2000hdbf,2018-10-08T13:41:56.040Z,"154km W of Kuripan, Indonesia",earthquake,7.1,5.6,0.063,82,reviewed,us,us
2018-09-12T06:29:53.110Z,12.153,-86.8298,103,5.4,mww,,28,0.581,1.34,us,us2000hdas,2018-10-08T12:38:31.817Z,"26km SW of La Paz Centro, Nicaragua",earthquake,3.4,1.9,0.042,54,reviewed,us,us
2018-09-12T06:21:48.430Z,36.1275,31.0886,49.3,5.3,mww,,51,1.135,1.28,us,us2000hdam,2018-10-08T12:09:48.772Z,"65km SE of Tekirova, Turkey",earthquake,5.4,4.8,0.053,34,reviewed,us,us
2018-09-12T05:49:59.770Z,54.6773,142.761,10,4.7,mb,,93,6.564,1.05,us,us2000hda3,2018-10-08T12:02:19.040Z,"123km N of Okha, Russia",earthquake,10.6,1.9,0.064,73,reviewed,us,us
2018-09-12T05:39:42.940Z,-24.0673,-175.3771,39.35,4.6,mb,,98,7.097,0.79,us,us2000hhkh,2018-10-09T07:30:55.040Z,"South of Tonga",earthquake,9.7,4.4,0.147,20,reviewed,us,us
2018-09-12T04:50:46.670Z,26.374,90.1647,10,5.3,mww,,22,1.721,0.84,us,us2000hd8v,2018-09-17T13:59:48.673Z,"7km NE of Sapatgram, India",earthquake,5.9,1.7,0.078,16,reviewed,us,us
2018-09-12T02:35:26.690Z,14.8462,-94.0518,23.95,4.8,mb,,159,1.172,1.39,us,us2000hd7p,2018-10-09T22:40:10.094Z,"125km SSW of Tres Picos, Mexico",earthquake,4.2,4.7,0.029,381,reviewed,us,us
2018-09-12T01:56:30.110Z,-34.8318,-179.0815,10,4.5,mb,,192,3.447,0.93,us,us2000hhkd,2018-10-02T01:29:31.040Z,"South of the Kermadec Islands",earthquake,13,1.9,0.145,14,reviewed,us,us
2018-09-12T00:45:25.830Z,24.1454,123.6824,23.57,4.6,mb,,95,0.691,0.73,us,us2000hhkc,2018-10-02T01:04:29.040Z,"53km WSW of Ishigaki, Japan",earthquake,6.9,5.6,0.11,25,reviewed,us,us
2018-09-12T00:28:09.050Z,45.6083,150.0151,80.69,5.1,mb,,101,5.207,1.2,us,us2000hd70,2018-10-02T00:52:32.040Z,"171km ENE of Kuril'sk, Russia",earthquake,5.5,5.6,0.023,608,reviewed,us,us
2018-09-11T23:45:08.780Z,36.3149,76.293,76.11,4.5,mb,,80,3.637,0.91,us,us2000hd6d,2018-10-01T22:56:40.040Z,"128km NNE of Skardu, Pakistan",earthquake,6.9,7.6,0.07,59,reviewed,us,us
2018-09-11T21:54:08.820Z,-18.7512,168.7141,142.39,4.5,mb,,187,2.447,0.57,us,us2000hh6r,2018-10-03T02:53:11.040Z,"105km NNW of Isangel, Vanuatu",earthquake,12.5,3.1,0.171,10,reviewed,us,us
2018-09-11T19:07:26.480Z,1.6419,127.3861,155.05,4.5,mb,,62,0.864,0.86,us,us2000hd0a,2018-10-06T17:00:26.040Z,"70km W of Tobelo, Indonesia",earthquake,7.2,4.5,0.049,120,reviewed,us,us
2018-09-11T16:34:47.840Z,36.503,71.0343,161.49,4.6,mb,,74,0.722,0.96,us,us2000hcsx,2018-09-20T16:51:00.040Z,"43km SSE of Jarm, Afghanistan",earthquake,7.3,5.9,0.098,31,reviewed,us,us
2018-09-11T15:49:12.750Z,-28.6589,-176.073,10,4.5,mb,,162,1.728,0.96,us,us2000hh6e,2018-09-20T16:33:43.040Z,"190km ENE of Raoul Island, New Zealand",earthquake,10.8,1.9,0.145,14,reviewed,us,us
2018-09-11T15:14:08.930Z,-54.1983,-146.6924,10,5.4,mww,,47,28.788,0.81,us,us2000hcpc,2018-09-20T15:41:17.040Z,"Pacific-Antarctic Ridge",earthquake,12.9,1.8,0.103,9,reviewed,us,us
2018-09-11T15:09:27.250Z,-54.2289,-146.6434,10,5.3,mww,,45,28.768,0.78,us,us2000hcpd,2018-09-20T15:38:34.040Z,"Pacific-Antarctic Ridge",earthquake,12.8,1.8,0.11,8,reviewed,us,us
2018-09-11T15:08:49.030Z,30.4041,131.0237,35,4.8,mb,,108,2.715,0.79,us,us2000hcnz,2018-09-20T15:36:13.040Z,"36km S of Nishinoomote, Japan",earthquake,7.7,2,0.064,74,reviewed,us,us
2018-09-11T14:26:15.550Z,-22.5742,-176.8773,159.38,4.5,mb,,117,6.764,0.69,us,us2000hh6c,2018-09-20T15:20:23.040Z,"230km SW of Vaini, Tonga",earthquake,13.6,5.5,0.096,32,reviewed,us,us
2018-09-11T14:18:17.060Z,30.3898,131.0138,35,4.6,mb,,132,2.729,0.7,us,us2000hcmp,2018-09-20T14:35:52.040Z,"38km S of Nishinoomote, Japan",earthquake,7.6,2,0.103,28,reviewed,us,us
2018-09-11T13:25:58.100Z,41.2473,142.3869,42.63,4.9,mww,,124,0.96,0.78,us,us2000hclq,2018-09-20T14:11:08.656Z,"98km E of Mutsu, Japan",earthquake,6.3,5.4,0.071,19,reviewed,us,us
2018-09-11T13:20:52.510Z,39.6445,132.1629,510.33,4.5,mb,,80,3.978,0.79,us,us2000hcln,2018-09-20T14:07:54.040Z,"282km ESE of Kilju, North Korea",earthquake,5.8,5,0.045,144,reviewed,us,us
2018-09-11T09:25:49.060Z,-17.7948,179.9525,624.03,4.5,mb,,119,1.81,1.03,us,us2000hciw,2018-09-11T09:47:29.040Z,"164km ENE of Suva, Fiji",earthquake,12.5,7.7,0.031,304,reviewed,us,us
2018-09-11T06:56:43.730Z,-23.0674,-178.0853,326.56,4.5,mb,,116,6.415,1.44,us,us2000hcgf,2018-10-09T07:05:41.040Z,"275km SSE of Ndoi Island, Fiji",earthquake,10.9,8.3,0.06,82,reviewed,us,us
2018-09-11T06:42:57.190Z,-0.8176,121.9479,30.95,4.7,mb,,71,0.853,0.81,us,us2000hcga,2018-10-08T11:50:19.040Z,"94km W of Luwuk, Indonesia",earthquake,6.6,7.1,0.117,22,reviewed,us,us
2018-09-11T04:43:26.130Z,23.8374,121.5447,4.29,4.7,mb,,138,0.338,0.52,us,us2000hcel,2018-09-15T00:43:01.985Z,"16km SSW of Hualian, Taiwan",earthquake,1.8,5.2,0.066,70,reviewed,us,us
2018-09-11T04:40:29.150Z,-5.6197,152.0809,64.25,4.6,mb,,189,1.421,0.79,us,us2000hcei,2018-09-11T04:59:30.040Z,"141km S of Kokopo, Papua New Guinea",earthquake,11.6,9.6,0.095,33,reviewed,us,us
2018-09-11T00:58:49.270Z,-7.1668,-13.0568,10,4.7,mb,,55,1.499,0.78,us,us2000hh5g,2018-10-01T21:56:39.040Z,"172km ENE of Georgetown, Saint Helena",earthquake,8.7,1.6,0.084,43,reviewed,us,us
2018-09-10T23:02:56.060Z,37.2304,30.6131,108.14,5.1,mwr,,25,0.617,0.62,us,us2000hc6y,2018-10-06T23:08:43.905Z,"25km S of Bucak, Turkey",earthquake,5.2,3.7,0.066,22,reviewed,us,us
2018-09-10T21:55:19.840Z,-12.834,122.6898,10,4.5,mb,,73,3.428,0.97,us,us2000hc5a,2018-10-01T02:00:32.040Z,"South of Timor",earthquake,6.7,1.9,0.156,12,reviewed,us,us
2018-09-10T21:05:47.240Z,-21.7934,-176.2651,164.81,4.5,mb,,113,6.528,0.76,us,us2000hgs2,2018-10-01T01:48:54.040Z,"128km WSW of Vaini, Tonga",earthquake,14.2,9.5,0.116,22,reviewed,us,us
2018-09-10T20:47:26.570Z,-22.4935,169.892,10,4.5,mb,,120,2.263,0.81,us,us2000hgs1,2018-10-02T18:48:38.040Z,"222km W of Ile Hunter, New Caledonia",earthquake,12.9,1.9,0.272,4,reviewed,us,us
2018-09-10T20:41:23.880Z,-22.089,169.8181,10,4.8,mb,,99,2.256,1.23,us,us2000hc3t,2018-10-03T12:32:19.040Z,"208km ESE of Tadine, New Caledonia",earthquake,9.5,1.9,0.105,28,reviewed,us,us
2018-09-10T20:24:41.060Z,-17.8993,-178.0013,576.96,5.1,mb,,31,3.762,1.02,us,us2000hc33,2018-10-02T12:45:34.234Z,"Fiji region",earthquake,11.1,5.2,0.027,457,reviewed,us,us
2018-09-10T20:22:24.280Z,-8.1902,116.5118,10,5.1,mww,,49,2.351,0.9,us,us2000hc2z,2018-10-02T12:43:58.146Z,"9km NNW of Obelobel, Indonesia",earthquake,7.2,1.8,0.075,17,reviewed,us,us
2018-09-10T19:58:45.730Z,42.6802,141.9843,35,4.6,mb,,72,1.094,0.8,us,us2000hc2j,2018-10-02T12:42:07.040Z,"31km E of Tomakomai, Japan",earthquake,6.6,2,0.048,131,reviewed,us,us
2018-09-10T19:42:24.250Z,-22.1428,169.7829,10,4.6,mb,,123,2.212,1.1,us,us2000hgs0,2018-10-02T18:40:44.040Z,"207km ESE of Tadine, New Caledonia",earthquake,9.1,2,0.172,13,reviewed,us,us
2018-09-10T19:31:37.420Z,-21.988,170.1584,12,6.3,mww,,29,2.587,1.02,us,us2000hc1x,2018-10-02T12:48:57.180Z,"200km WNW of Ile Hunter, New Caledonia",earthquake,8.7,1.6,0.036,74,reviewed,us,us
2018-09-10T17:48:07.050Z,-33.8907,-179.0387,10,4.5,mb,,203,4.252,0.45,us,us2000hgrw,2018-10-02T17:21:49.040Z,"272km S of L'Esperance Rock, New Zealand",earthquake,9.9,1.9,0.171,10,reviewed,us,us
2018-09-10T17:15:48.800Z,16.0459,-98.2393,8.07,4.9,mww,,99,1.54,0.92,us,us2000hbzi,2018-10-02T12:36:46.946Z,"38km SW of Santiago Pinotepa Nacional, Mexico",earthquake,8.3,3.2,0.073,18,reviewed,us,us
